ID,Playground Number,Name,Address,Type,Surface Type,Accessibility,Owner,Maintainer,Redevelopment Date,Latitude,Longitude,Location,Geometry Point,Neighbourhood ID,Neighbourhood Name
12504,631,Queen Alex Spray Park,10722 - 73 AVENUE NW,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2010/09/01,53.509733250402505,-113.50783327300591,"(53.509733250402505, -113.50783327300591)",POINT (-113.50783327300591 53.509733250402505),5330,QUEEN ALEXANDRA
708289,3677,Cy Becker Spray Park,270 Cy Becker Boulevard NW,Spray Park,Concrete,Wheelchair Accessible,Parks,Parks,2018/09/14,53.634240728603984,-113.40702577234134,"(53.634240728603984, -113.40702577234134)",POINT (-113.40702577234134 53.634240728603984),2611,CY BECKER
12359,728,King Edward Spray Park,7708 - 85 STREET NW T6C4K9,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2006/09/01,53.513638813742986,-113.46090230560588,"(53.513638813742986, -113.46090230560588)",POINT (-113.46090230560588 53.513638813742986),6360,KING EDWARD PARK
12513,636,Royal Gardens Spray Park,4030 117 Street NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2001/09/13,53.47809655258378,-113.53565943994903,"(53.47809655258378, -113.53565943994903)",POINT (-113.53565943994903 53.47809655258378),5430,ROYAL GARDENS
708360,3684,York Spray Park,5825 140 Avenue NW,Spray Park,Concrete,Wheelchair Accessible,Parks,Parks,2018/09/14,53.60206178996983,-113.43129570554564,"(53.60206178996983, -113.43129570554564)",POINT (-113.43129570554564 53.60206178996983),2720,YORK
12576,826,Gallagher Spray Park,9325 - 97 AVENUE NW,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2011/12/31,53.53591871918118,-113.47181436990076,"(53.53591871918118, -113.47181436990076)",POINT (-113.47181436990076 53.53591871918118),6070,CLOVERDALE
508107,3628,Highlands Spray Park,11333 62 Street NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2012/09/01,53.566970728683714,-113.43356215398418,"(53.566970728683714, -113.43356215398418)",POINT (-113.43356215398418 53.566970728683714),2330,HIGHLANDS
540455,3651,West Meadowlark Community Spray Park,9311 165 Street NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2013/09/01,53.529445314151324,-113.60691266983608,"(53.529445314151324, -113.60691266983608)",POINT (-113.60691266983608 53.529445314151324),4590,WEST MEADOWLARK PARK
679258,3708,Rio Terrace Spray Deck,7608 - 154 STREET NW T5R1R7,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2017/12/31,53.508253014590196,-113.58978136218522,"(53.508253014590196, -113.58978136218522)",POINT (-113.58978136218522 53.508253014590196),4430,RIO TERRACE
12231,2783,Grovenor Spray Park,14325 - 104 AVENUE NW T5N0W9,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2011/09/01,53.54581710779951,-113.56804946114772,"(53.54581710779951, -113.56804946114772)",POINT (-113.56804946114772 53.54581710779951),3210,GROVENOR
12497,1060,Mill Woods Spray,2730 - 66 STREET NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2014/08/01,53.45508354726353,-113.43609176676279,"(53.45508354726353, -113.43609176676279)",POINT (-113.43609176676279 53.45508354726353),6510,MILL WOODS PARK
12361,730,Mary Finlay Spray Park,10150 - 80 STREET NW T6A3H8,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2011/09/01,53.54328742485277,-113.45138844086034,"(53.54328742485277, -113.45138844086034)",POINT (-113.45138844086034 53.54328742485277),6230,FOREST HEIGHTS
449010,3615,Queen Elizabeth Spray Park,9100 Walterdale Hill NW,Spray Park,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2014/12/31,53.52721087886793,-113.50748098094603,"(53.52721087886793, -113.50748098094603)",POINT (-113.50748098094603 53.52721087886793),5390,RIVER VALLEY WALTERDALE
745514,3722,North Glenora Spray Deck,13637 109A Avenue NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2019/08/07,53.55506083528957,-113.55734015061265,"(53.55506083528957, -113.55734015061265)",POINT (-113.55734015061265 53.55506083528957),3310,NORTH GLENORA
12287,3520,Ellerslie Spray Park,Edwards Drive - 5 Ave SW,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2011/12/31,53.42891554008855,-113.45866658685215,"(53.42891554008855, -113.45866658685215)",POINT (-113.45866658685215 53.42891554008855),6211,ELLERSLIE
542991,3653,Rosenthal Spray Park,1070 Rosenthal Blvd NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2015/10/02,53.51715167364844,-113.69888351701036,"(53.51715167364844, -113.69888351701036)",POINT (-113.69888351701036 53.51715167364844),4750,ROSENTHAL
534008,3646,Tipton Spray Park,10849 81 Avenue NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2013/09/01,53.51640677348283,-113.51085527100082,"(53.51640677348283, -113.51085527100082)",POINT (-113.51085527100082 53.51640677348283),5330,QUEEN ALEXANDRA
12386,767,Killarney Spray Park,8720 130A Avenue NW,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2010/05/01,53.59068732446384,-113.47520833004904,"(53.59068732446384, -113.47520833004904)",POINT (-113.47520833004904 53.59068732446384),2420,KILLARNEY
12229,2781,Eastwood Spray,11803 - 86 STREET NW T5B3J9,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2006/09/01,53.57073598373799,-113.47219903379374,"(53.57073598373799, -113.47219903379374)",POINT (-113.47219903379374 53.57073598373799),1100,EASTWOOD
12502,627,Elmwood/John Devolder Spray Park,16415 83 AVENUE NW T5R3V8,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2010/12/31,53.51601436516919,-113.60592680813585,"(53.51601436516919, -113.60592680813585)",POINT (-113.60592680813585 53.51601436516919),4140,ELMWOOD
12563,778,Queen Mary Spray Park,10844 117 STREET NW T5H3N5,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2006/09/01,53.55427052227871,-113.52441572905926,"(53.55427052227871, -113.52441572905926)",POINT (-113.52441572905926 53.55427052227871),1180,QUEEN MARY PARK
708290,3677,Cy Becker Spray Park,270 Cy Becker Boulevard NW,Spray Park,Concrete,Wheelchair Accessible,Parks,Parks,2018/09/14,53.634261520268296,-113.40740165840427,"(53.634261520268296, -113.40740165840427)",POINT (-113.40740165840427 53.634261520268296),2611,CY BECKER
12228,2762,Riverdale Spray Park,9231 - 100 AVENUE NW T5H0A4,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2005/09/01,53.541518992472014,-113.47307625483498,"(53.541518992472014, -113.47307625483498)",POINT (-113.47307625483498 53.541518992472014),1210,RIVERDALE
431687,3481,Central McDougall Spray Park,10630 109 Avenue NW,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2011/09/01,53.55520311417628,-113.50330841551654,"(53.55520311417628, -113.50330841551654)",POINT (-113.50330841551654 53.55520311417628),1030,CENTRAL MCDOUGALL
12387,772,Montrose Spray Park,5955 - 120 AVENUE NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2011/07/01,53.572916482080515,-113.43307861893184,"(53.572916482080515, -113.43307861893184)",POINT (-113.43307861893184 53.572916482080515),2550,MONTROSE
12501,626,Laurier Heights Spray Park,14425 - 85 AVENUE NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2008/09/01,53.516569068187195,-113.56911286456494,"(53.516569068187195, -113.56911286456494)",POINT (-113.56911286456494 53.516569068187195),3270,LAURIER HEIGHTS
12503,630,Greenfield Spray Park,3755 - 114 STREET NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2009/09/01,53.4734942164016,-113.52563879024851,"(53.4734942164016, -113.52563879024851)",POINT (-113.52563879024851 53.4734942164016),5220,GREENFIELD
12619,2621,Woodcroft Spray Park,13831 - 114 AVENUE NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2012/05/01,53.56455221863649,-113.56187534857725,"(53.56455221863649, -113.56187534857725)",POINT (-113.56187534857725 53.56455221863649),3450,WOODCROFT
12278,2741,Ottewell Spray Park,5920 - 93A AVENUE NW T6B0X2,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2010/05/01,53.5307158620625,-113.42444560365136,"(53.5307158620625, -113.42444560365136)",POINT (-113.42444560365136 53.5307158620625),6550,OTTEWELL
12643,2340,Ellingson Spray Park,6510 - 111 STREET NW T6H5W2,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2011/12/31,53.50311206614411,-113.51747573323524,"(53.50311206614411, -113.51747573323524)",POINT (-113.51747573323524 53.50311206614411),5310,PARKALLEN
12496,1020,Alberta Avenue Spray,9210 - 118 AVENUE NW T5G0N2,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,1995/01/01,53.57121056356966,-113.48355199275761,"(53.57121056356966, -113.48355199275761)",POINT (-113.48355199275761 53.57121056356966),1010,ALBERTA AVENUE
535649,3647,Spruce Avenue Spray Park,11424 - 102 Street NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2013/09/01,53.56537259079458,-113.49771049322538,"(53.56537259079458, -113.49771049322538)",POINT (-113.49771049322538 53.56537259079458),1230,SPRUCE AVENUE
12202,189,Kensington Spray Park,12130 - 134B AVENUE NW,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2013/09/01,53.59582100486922,-113.53111849615006,"(53.59582100486922, -113.53111849615006)",POINT (-113.53111849615006 53.59582100486922),3250,KENSINGTON
12201,186,Wellington Spray Park,13440 - 132A Street NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2001/09/13,53.596122967249066,-113.549947238731,"(53.596122967249066, -113.549947238731)",POINT (-113.549947238731 53.596122967249066),3430,WELLINGTON
745647,3720,Glastonbury Park West Spray Deck,1101 Grantham Drive NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2014/12/31,53.50566333563422,-113.6722057627686,"(53.50566333563422, -113.6722057627686)",POINT (-113.6722057627686 53.50566333563422),4720,GLASTONBURY
618234,726,Hazeldean Spray Park,9630 - 66 AVENUE NW T6E4W9,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2008/12/31,53.50319865190319,-113.47746826288983,"(53.50319865190319, -113.47746826288983)",POINT (-113.47746826288983 53.50319865190319),6290,HAZELDEAN
12349,699,High Park Spray,11032 - 154 STREET NW T5P2K1,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2001/09/13,53.557266429621436,-113.58824908199034,"(53.557266429621436, -113.58824908199034)",POINT (-113.58824908199034 53.557266429621436),4200,HIGH PARK
12507,634,Strathcona Spray and Play,10139 - 87 AVENUE NW T6E2P3,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2010/12/31,53.52241978903913,-113.49263181253167,"(53.52241978903913, -113.49263181253167)",POINT (-113.49263181253167 53.52241978903913),5480,STRATHCONA
618871,3656,Holyrood Spray,8035 95 Avenue NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2015/12/31,53.53110071806927,-113.45186756688771,"(53.53110071806927, -113.45186756688771)",POINT (-113.45186756688771 53.53110071806927),6310,HOLYROOD
711442,3698,Brintnell Spray Park,210 Brintnell Boulevard NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2018/10/01,53.61922165363435,-113.40835243345148,"(53.61922165363435, -113.40835243345148)",POINT (-113.40835243345148 53.61922165363435),2110,BRINTNELL
12636,2280,Prince Charles Spray Park,12033 - 125 STREET NW T5L0S5,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2006/09/01,53.57464741531177,-113.53669120611322,"(53.57464741531177, -113.53669120611322)",POINT (-113.53669120611322 53.57464741531177),3350,PRINCE CHARLES
12512,635,Aspen Spray Park,12015 39A AVENUE NW T6J6P7,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,1986/12/31,53.47488748574999,-113.54250632309224,"(53.47488748574999, -113.54250632309224)",POINT (-113.54250632309224 53.47488748574999),5020,ASPEN GARDENS
12313,61,G Edmund Kelly Spray,15005 - 79 STREET NW,Spray Park,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2009/09/01,53.6119116261954,-113.4623946648373,"(53.6119116261954, -113.4623946648373)",POINT (-113.4623946648373 53.6119116261954),2410,KILKENNY
329690,680,Rosslyn Spray Park,11015 134 Avenue NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2007/09/01,53.59426098466726,-113.511775200166,"(53.59426098466726, -113.511775200166)",POINT (-113.511775200166 53.59426098466726),3390,ROSSLYN
12288,3500,Callingwood Spray,17505 76 Avenue NW,Spray Park,Concrete,Wheelchair Accessible,Parks,Parks,2010/09/01,53.506284523173676,-113.62745841254534,"(53.506284523173676, -113.62745841254534)",POINT (-113.62745841254534 53.506284523173676),4070,CALLINGWOOD NORTH
547804,3710,South Terwillegar Spray Park,7170 South Terwillegar Dr,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2013/09/01,53.439960405618706,-113.58009100723532,"(53.439960405618706, -113.58009100723532)",POINT (-113.58009100723532 53.439960405618706),5642,SOUTH TERWILLEGAR
735588,633,Lendrum Spray Park,11335 57 Avenue NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2018/01/01,53.494048024531914,-113.52407259641876,"(53.494048024531914, -113.52407259641876)",POINT (-113.52407259641876 53.494048024531914),5270,LENDRUM PLACE
819201,3764,Cameron Heights Spray Park,3250 Cameron Heights Way NW,Spray Park,Concrete,Wheelchair Accessible,Parks,Parks,2020/10/31,53.47329557102769,-113.63655758428183,"(53.47329557102769, -113.63655758428183)",POINT (-113.63655758428183 53.47329557102769),4466,CAMERON HEIGHTS
12638,2321,Kitchener Spray Park,11411 - 103 AVENUE NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2010/09/01,53.54441200821074,-113.51868089313827,"(53.54441200821074, -113.51868089313827)",POINT (-113.51868089313827 53.54441200821074),1150,OLIVER
12498,622,Athlone Spray,132 Ave - 127 St,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2004/09/01,53.589235094586044,-113.54540152183537,"(53.589235094586044, -113.54540152183537)",POINT (-113.54540152183537 53.589235094586044),3010,ATHLONE
548843,3670,Meadows Splash Pad,2303 17 Street NW,Spray Park,Concrete,Wheelchair Accessible,Parks,Parks,2016/04/26,53.45793735427291,-113.37211462631954,"(53.45793735427291, -113.37211462631954)",POINT (-113.37211462631954 53.45793735427291),6442,SILVER BERRY
12641,2325,Avonmore Spray,7316 - 78 STREET NW,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2013/12/31,53.51018983168643,-113.44841054504887,"(53.51018983168643, -113.44841054504887)",POINT (-113.44841054504887 53.51018983168643),6020,AVONMORE
12637,2300,McKernan Spray Park,7535 - 112 STREET NW,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2012/09/01,53.511286528464865,-113.5192651896121,"(53.511286528464865, -113.5192651896121)",POINT (-113.5192651896121 53.511286528464865),5290,MCKERNAN
815300,3726,Poplar Park Spray Park,16410 82 Street NW,Spray Park,Concrete,Wheelchair Accessible,Parks,Parks,2019/11/01,53.626446951965356,-113.47316243153034,"(53.626446951965356, -113.47316243153034)",POINT (-113.47316243153034 53.626446951965356),2050,BELLE RIVE
12380,749,Beverly Jubilee Spray Park,4203 120 Avenue NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2013/09/01,53.57448972374192,-113.40713867606607,"(53.57448972374192, -113.40713867606607)",POINT (-113.40713867606607 53.57448972374192),2040,BEACON HEIGHTS
12227,2760,Giovanni Caboto Spray Park,9403 109A Avenue NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2004/09/01,53.556190801134456,-113.48415395132689,"(53.556190801134456, -113.48415395132689)",POINT (-113.48415395132689 53.556190801134456),1140,MCCAULEY
12363,735,Gold Bar Spray Park,4620 - 105 AVENUE NW,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2009/09/01,53.54849945438565,-113.41382565355711,"(53.54849945438565, -113.41382565355711)",POINT (-113.41382565355711 53.54849945438565),6270,GOLD BAR
12591,3466,Jackie Parker Spray,4540 - 50 STREET NW,Spray Park,Concrete,Wheelchair Accessible,Parks,Parks,2009/12/31,53.48440191313824,-113.4237048558519,"(53.48440191313824, -113.4237048558519)",POINT (-113.4237048558519 53.48440191313824),6500,MILL WOODS GOLF COURSE
12362,732,Fulton Place Spray,Fulton Drive and 62 Street NW,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2008/09/01,53.546259754153766,-113.42570270208327,"(53.546259754153766, -113.42570270208327)",POINT (-113.42570270208327 53.546259754153766),6240,FULTON PLACE
12626,3480,Hudson Park Spray,13625 - CUMBERLAND ROAD NW,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2010/09/01,53.6077595720154,-113.55652326061141,"(53.6077595720154, -113.55652326061141)",POINT (-113.55652326061141 53.6077595720154),3480,HUDSON
551875,3673,Monsignor Walter Fitzgerald Spray Park,7146 - 180 Street NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2015/09/01,53.50583974047835,-113.63527420947156,"(53.50583974047835, -113.63527420947156)",POINT (-113.63527420947156 53.50583974047835),4270,LYMBURN
508044,3629,Zoie Gardner Spray Park,12710 70 Street NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2012/09/01,53.58562106135462,-113.4501813156935,"(53.58562106135462, -113.4501813156935)",POINT (-113.4501813156935 53.58562106135462),2020,BALWIN
12499,623,Castle Downs Spray,11520 - 153 AVENUE NW T5X6A3,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2010/09/01,53.61692064038161,-113.52548569952654,"(53.61692064038161, -113.52548569952654)",POINT (-113.52548569952654 53.61692064038161),3180,DUNLUCE
12348,682,Westglen Spray Park,12840 109 Avenue NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2008/09/01,53.55501020825167,-113.54416567452208,"(53.55501020825167, -113.54416567452208)",POINT (-113.54416567452208 53.55501020825167),3440,WESTMOUNT
12358,727,Ritchie Spray Park,7727 - 98 STREET NW T6E5C9,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2010/12/31,53.513931446636015,-113.48198823905469,"(53.513931446636015, -113.48198823905469)",POINT (-113.48198823905469 53.513931446636015),6610,RITCHIE
450884,3466,Jackie Parker Spray,4540 - 50 STREET NW,Spray Park,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2009/12/31,53.48430386567267,-113.42389672743907,"(53.48430386567267, -113.42389672743907)",POINT (-113.42389672743907 53.48430386567267),6500,MILL WOODS GOLF COURSE
12232,2784,Dovercourt Spray,12320 - DOVERCOURT AVENUE NW,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2004/09/01,53.575897347365185,-113.55940273112151,"(53.575897347365185, -113.55940273112151)",POINT (-113.55940273112151 53.575897347365185),3170,DOVERCOURT
12374,746,Silver Heights Spray,8777 - 96 AVENUE NW T6C2B1,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2010/05/01,53.53280561955428,-113.46480470963465,"(53.53280561955428, -113.46480470963465)",POINT (-113.46480470963465 53.53280561955428),6710,STRATHEARN
12640,2324,Glenora Spray Park,10410 - 136 STREET NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2010/09/01,53.54673876395495,-113.55684624522345,"(53.54673876395495, -113.55684624522345)",POINT (-113.55684624522345 53.54673876395495),3200,GLENORA
12385,756,Elmwood Community League Spray,12505 75 STREET NW T5B4K8,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2009/09/01,53.5815136809729,-113.45619173178821,"(53.5815136809729, -113.45619173178821)",POINT (-113.45619173178821 53.5815136809729),1130,ELMWOOD PARK
329985,3672,Capilano School Spray Park,10720 54 Street NW,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2014/09/01,53.55575337738651,-113.42224962330164,"(53.55575337738651, -113.42224962330164)",POINT (-113.42224962330164 53.55575337738651),6061,CAPILANO
12346,679,Sherbrooke Spray Park,12956 - 122 AVENUE NW,Spray Deck,Concrete,Wheelchair Accessible,Parks,Parks,2005/09/01,53.575212117829885,-113.54809177391576,"(53.575212117829885, -113.54809177391576)",POINT (-113.54809177391576 53.575212117829885),3410,SHERBROOKE
12642,2326,Bonnie Doon Spray,9217 - 94 STREET NW,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2009/09/01,53.527647305731364,-113.47045571192135,"(53.527647305731364, -113.47045571192135)",POINT (-113.47045571192135 53.527647305731364),6040,BONNIE DOON
12243,3000,Kenilworth Spray,7104 - 87 AVENUE NW T6B3C2,Spray Deck,Pour In Place Rubber,Wheelchair Accessible,Parks,Parks,2006/09/01,53.52256432095729,-113.43732553135037,"(53.52256432095729, -113.43732553135037)",POINT (-113.43732553135037 53.52256432095729),6350,KENILWORTH
